instance,full_path
1bkf_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/1bkf_graph-pp.dimacs/run1
1bkf_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/1bkf_graph-pp.dimacs/run1
1bkf_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/1bkf_graph.dimacs/run1
1bkf_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/1bkf_graph.dimacs/run1
1bkf_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/1bkf_graph.dimacs/run1
1bkf_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/1bkf_graph.dimacs/run1
1bkf_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/1bkf_graph.dimacs/run1
1bkf_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/1bkf_graph.dimacs/run1
1bkf_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/1bkf_graph.dimacs/run1
1bkf_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/1bkf_graph.dimacs/run1
1bkf_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/1bkf_graph.dimacs/run1
1bkf_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/1bkf_graph.dimacs/run1
1bkf_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/1bkf_graph.dimacs/run1
1bkf_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/1bkf_graph.dimacs/run1
1bkf_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/1bkf_graph.dimacs/run1
1bkf_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/1bkf_graph.dimacs/run1
1bkf_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/1bkf_graph.dimacs/run1
1bkf_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/1bkf_graph.dimacs/run1
1bkr_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/1bkr_graph.dimacs/run1
1bkr_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/1bkr_graph.dimacs/run1
1bkr_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/1bkr_graph.dimacs/run1
1bkr_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/1bkr_graph.dimacs/run1
1bkr_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/1bkr_graph.dimacs/run1
1bkr_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/1bkr_graph.dimacs/run1
1bkr_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/1bkr_graph.dimacs/run1
1bkr_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/1bkr_graph.dimacs/run1
1bkr_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/1bkr_graph.dimacs/run1
1bkr_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/1bkr_graph.dimacs/run1
1bkr_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/1bkr_graph.dimacs/run1
1bkr_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/1bkr_graph.dimacs/run1
1c3m.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/1c3m.edge/run1
1c3m.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/1c3m.edge/run1
1c3m.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/1c3m.edge/run1
1c3m.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost200/1c3m.edge/run1
1c3m.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/1c3m.edge/run1
1c3m.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/atmost200/1c3m.edge/run1
1c3m.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost200/1c3m.edge/run1
1c3m.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b175-n1/atmost200/1c3m.edge/run1
1c3m.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/atmost200/1c3m.edge/run1
1c3m.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/atmost200/1c3m.edge/run1
1c3m.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/1c3m.edge/run1
1c3m.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/1c3m.edge/run1
1c3m.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/1c3m.edge/run1
1c3m.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/1c3m.edge/run1
1c3m.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost200/1c3m.edge/run1
1c3m.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost200/1c3m.edge/run1
1cb6.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/1cb6.edge/run1
1cb6.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/atmost1000/1cb6.edge/run1
1cb6.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost1000/1cb6.edge/run1
1cb6.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost1000/1cb6.edge/run1
1cb6.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/atmost1000/1cb6.edge/run1
1cb6.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/1cb6.edge/run1
1cb6.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b175-n1/atmost1000/1cb6.edge/run1
1cb6.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/atmost1000/1cb6.edge/run1
1cb6.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/atmost1000/1cb6.edge/run1
1cb6.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost1000/1cb6.edge/run1
1cb6.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/atmost1000/1cb6.edge/run1
1cb6.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost1000/1cb6.edge/run1
1cb6.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost1000/1cb6.edge/run1
1cb6.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost1000/1cb6.edge/run1
1cuk_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/1cuk_graph-pp.dimacs/run1
1cuk_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/1cuk_graph-pp.dimacs/run1
1cuk_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/1cuk_graph-pp.dimacs/run1
1cuk_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/1cuk_graph-pp.dimacs/run1
1cuk_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/1cuk_graph-pp.dimacs/run1
1cuk_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/1cuk_graph-pp.dimacs/run1
1cuk_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/1cuk_graph-pp.dimacs/run1
1cuk_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/1cuk_graph-pp.dimacs/run1
1cuk_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/1cuk_graph-pp.dimacs/run1
1cuk_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/1cuk_graph-pp.dimacs/run1
1cuk_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/1cuk_graph-pp.dimacs/run1
1cuk_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/1cuk_graph-pp.dimacs/run1
1cuk_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/1cuk_graph-pp.dimacs/run1
1cuk_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/1cuk_graph-pp.dimacs/run1
1cuk_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/1cuk_graph-pp.dimacs/run1
1cuk_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/1cuk_graph-pp.dimacs/run1
1cuk_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/1cuk_graph.dimacs/run1
1cuk_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/1cuk_graph.dimacs/run1
1cuk_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/1cuk_graph.dimacs/run1
1cuk_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/1cuk_graph.dimacs/run1
1cuk_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/1cuk_graph.dimacs/run1
1cuk_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/1cuk_graph.dimacs/run1
1cuk_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/1cuk_graph.dimacs/run1
1cuk_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/1cuk_graph.dimacs/run1
1cuk_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/1cuk_graph.dimacs/run1
1cuk_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/1cuk_graph.dimacs/run1
1cuk_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/1cuk_graph.dimacs/run1
1cuk_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/1cuk_graph.dimacs/run1
1cuk_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/1cuk_graph.dimacs/run1
1cuk_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/1cuk_graph.dimacs/run1
1cuk_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/1cuk_graph.dimacs/run1
1cuk_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/1cuk_graph.dimacs/run1
1d2n.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/1d2n.edge/run1
1d2n.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/1d2n.edge/run1
1d2n.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/atmost500/1d2n.edge/run1
1d2n.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost500/1d2n.edge/run1
1d2n.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost500/1d2n.edge/run1
1d2n.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/atmost500/1d2n.edge/run1
1d2n.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost500/1d2n.edge/run1
1d2n.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b175-n1/atmost500/1d2n.edge/run1
1d2n.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/atmost500/1d2n.edge/run1
1d2n.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/atmost500/1d2n.edge/run1
1d2n.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost500/1d2n.edge/run1
1d2n.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/atmost500/1d2n.edge/run1
1d2n.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost500/1d2n.edge/run1
1d2n.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost500/1d2n.edge/run1
1d2n.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost500/1d2n.edge/run1
1d2n.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost500/1d2n.edge/run1
1d4t_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/1d4t_graph.dimacs/run1
1d4t_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/1d4t_graph.dimacs/run1
1d4t_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/1d4t_graph.dimacs/run1
1d4t_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/1d4t_graph.dimacs/run1
1d4t_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/1d4t_graph.dimacs/run1
1d4t_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/1d4t_graph.dimacs/run1
1d4t_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/1d4t_graph.dimacs/run1
1d4t_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/1d4t_graph.dimacs/run1
1d4t_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/1d4t_graph.dimacs/run1
1d4t_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/1d4t_graph.dimacs/run1
1d4t_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/1d4t_graph.dimacs/run1
1d4t_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/1d4t_graph.dimacs/run1
1d4t_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/1d4t_graph.dimacs/run1
1d4t_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/1d4t_graph.dimacs/run1
1d4t_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/1d4t_graph.dimacs/run1
1d4t_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/1d4t_graph.dimacs/run1
1dd3_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/1dd3_graph-pp.dimacs/run1
1dd3_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/1dd3_graph-pp.dimacs/run1
1dd3_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/1dd3_graph-pp.dimacs/run1
1dd3_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/1dd3_graph-pp.dimacs/run1
1dd3_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/1dd3_graph-pp.dimacs/run1
1dd3_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/1dd3_graph-pp.dimacs/run1
1dd3_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/1dd3_graph-pp.dimacs/run1
1dd3_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/1dd3_graph-pp.dimacs/run1
1dd3_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/1dd3_graph-pp.dimacs/run1
1dd3_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/1dd3_graph-pp.dimacs/run1
1dd3_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/1dd3_graph-pp.dimacs/run1
1dd3_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/1dd3_graph-pp.dimacs/run1
1dd3_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/1dd3_graph-pp.dimacs/run1
1dd3_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/1dd3_graph-pp.dimacs/run1
1dd3_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/1dd3_graph-pp.dimacs/run1
1dd3_graph-pp.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/1dd3_graph-pp.dimacs/run1
1dd3_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/1dd3_graph.dimacs/run1
1dd3_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/1dd3_graph.dimacs/run1
1dd3_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/1dd3_graph.dimacs/run1
1dd3_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/1dd3_graph.dimacs/run1
1dd3_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/1dd3_graph.dimacs/run1
1dd3_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/1dd3_graph.dimacs/run1
1dd3_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/1dd3_graph.dimacs/run1
1dd3_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/1dd3_graph.dimacs/run1
1dd3_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/1dd3_graph.dimacs/run1
1dd3_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/1dd3_graph.dimacs/run1
1dd3_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/1dd3_graph.dimacs/run1
1dd3_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/1dd3_graph.dimacs/run1
1dd3_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/1dd3_graph.dimacs/run1
