instance,full_path
BN_54-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_54-pp.dgf/run1
BN_55-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/BN_55-pp.dgf/run1
BN_55-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost500/BN_55-pp.dgf/run1
BN_55-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/BN_55-pp.dgf/run1
BN_55-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_55-pp.dgf/run1
BN_56-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/BN_56-pp.dgf/run1
BN_56-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/BN_56-pp.dgf/run1
BN_56-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_56-pp.dgf/run1
BN_56-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/BN_56-pp.dgf/run1
BN_57-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost500/BN_57-pp.dgf/run1
BN_57-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/BN_57-pp.dgf/run1
BN_57-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_57-pp.dgf/run1
BN_58-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/BN_58-pp.dgf/run1
BN_58-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_58-pp.dgf/run1
BN_60-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/BN_60-pp.dgf/run1
BN_60-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost500/BN_60-pp.dgf/run1
BN_60-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/BN_60-pp.dgf/run1
BN_60-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_60-pp.dgf/run1
BN_61-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost1000/BN_61-pp.dgf/run1
BN_61-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_61-pp.dgf/run1
BN_61-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_61-pp.dgf/run1
BN_61.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost1000/BN_61.dgf/run1
BN_61.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_61.dgf/run1
BN_61.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_61.dgf/run1
BN_62-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost1000/BN_62-pp.dgf/run1
BN_62-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_62-pp.dgf/run1
BN_62-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_62-pp.dgf/run1
BN_62.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost1000/BN_62.dgf/run1
BN_62.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_62.dgf/run1
BN_62.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_62.dgf/run1
BN_63-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/BN_63-pp.dgf/run1
BN_63-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/BN_63-pp.dgf/run1
BN_63-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_63-pp.dgf/run1
BN_63-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/BN_63-pp.dgf/run1
BN_65-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/BN_65-pp.dgf/run1
BN_65-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/BN_65-pp.dgf/run1
BN_65-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_65-pp.dgf/run1
BN_65-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/BN_65-pp.dgf/run1
BN_66-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/BN_66-pp.dgf/run1
BN_66-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/BN_66-pp.dgf/run1
BN_66-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_66-pp.dgf/run1
BN_66-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/BN_66-pp.dgf/run1
BN_67-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_67-pp.dgf/run1
BN_68-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/BN_68-pp.dgf/run1
BN_68-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_68-pp.dgf/run1
BN_69-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_69-pp.dgf/run1
BN_69.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_69.dgf/run1
BN_69.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_69.dgf/run1
BN_69.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_69.edge/run1
BN_69.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_69.edge/run1
BN_70-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost2000/BN_70-pp.dgf/run1
BN_70-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost2000/BN_70-pp.dgf/run1
BN_70-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost2000/BN_70-pp.dgf/run1
BN_70-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost2000/BN_70-pp.dgf/run1
BN_70-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_70-pp.dgf/run1
BN_70.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost5000/BN_70.dgf/run1
BN_70.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost5000/BN_70.dgf/run1
BN_70.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost5000/BN_70.dgf/run1
BN_70.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost5000/BN_70.dgf/run1
BN_70.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost5000/BN_70.dgf/run1
BN_70.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost5000/BN_70.edge/run1
BN_70.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/atmost5000/BN_70.edge/run1
BN_70.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/BN_70.edge/run1
BN_70.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost5000/BN_70.edge/run1
BN_70.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/BN_70.edge/run1
BN_71.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost2000/BN_71.dgf/run1
BN_71.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_71.dgf/run1
BN_71.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/BN_71.edge/run1
BN_71.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_71.edge/run1
BN_72-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/BN_72-pp.dgf/run1
BN_72-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost2000/BN_72-pp.dgf/run1
BN_72-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_72-pp.dgf/run1
BN_72.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/BN_72.dgf/run1
BN_72.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost5000/BN_72.dgf/run1
BN_72.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/BN_72.edge/run1
BN_72.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/BN_72.edge/run1
BN_75-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost2000/BN_75-pp.dgf/run1
BN_75-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost2000/BN_75-pp.dgf/run1
BN_75-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost2000/BN_75-pp.dgf/run1
BN_75-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost2000/BN_75-pp.dgf/run1
BN_75-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_75-pp.dgf/run1
BN_75.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost2000/BN_75.dgf/run1
BN_75.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost2000/BN_75.dgf/run1
BN_75.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost2000/BN_75.dgf/run1
BN_75.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost2000/BN_75.dgf/run1
BN_75.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_75.dgf/run1
BN_75.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost2000/BN_75.edge/run1
BN_75.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/atmost2000/BN_75.edge/run1
BN_75.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/BN_75.edge/run1
BN_75.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost2000/BN_75.edge/run1
BN_75.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_75.edge/run1
BN_76-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/BN_76-pp.dgf/run1
BN_76.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/BN_76.dgf/run1
BN_76.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost5000/BN_76.dgf/run1
BN_76.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost5000/BN_76.dgf/run1
BN_76.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/BN_76.edge/run1
BN_76.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/BN_76.edge/run1
BN_76.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/BN_76.edge/run1
BN_82.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost500/BN_82.dgf/run1
BN_82.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/BN_82.dgf/run1
BN_82.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost500/BN_82.dgf/run1
BN_82.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_82.dgf/run1
BN_85.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_85.dgf/run1
BN_86.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost500/BN_86.dgf/run1
BN_86.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/BN_86.dgf/run1
BN_86.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost500/BN_86.dgf/run1
BN_86.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_86.dgf/run1
BN_87.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost500/BN_87.dgf/run1
BN_87.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/BN_87.dgf/run1
BN_87.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost500/BN_87.dgf/run1
BN_87.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost500/BN_87.dgf/run1
BN_87.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_87.dgf/run1
BN_88.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost500/BN_88.dgf/run1
BN_88.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/BN_88.dgf/run1
BN_88.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost500/BN_88.dgf/run1
BN_88.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_88.dgf/run1
BN_89.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost500/BN_89.dgf/run1
BN_89.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/BN_89.dgf/run1
BN_89.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost500/BN_89.dgf/run1
BN_89.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_89.dgf/run1
BN_90.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost500/BN_90.dgf/run1
BN_90.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/BN_90.dgf/run1
BN_90.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost500/BN_90.dgf/run1
BN_90.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_90.dgf/run1
BN_91.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost500/BN_91.dgf/run1
BN_91.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/BN_91.dgf/run1
BN_91.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost500/BN_91.dgf/run1
BN_91.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_91.dgf/run1
BN_92.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost500/BN_92.dgf/run1
BN_92.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/BN_92.dgf/run1
BN_92.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost500/BN_92.dgf/run1
BN_92.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_92.dgf/run1
BN_93.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost500/BN_93.dgf/run1
BN_93.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/BN_93.dgf/run1
BN_93.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost500/BN_93.dgf/run1
BN_93.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/BN_93.dgf/run1
Cell120.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/Cell120.gr/run1
DejterGraph.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/DejterGraph.gr/run1
DejterGraph.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b125-n1/atmost200/DejterGraph.gr/run1
DejterGraph.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/DejterGraph.gr/run1
DejterGraph.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/DejterGraph.gr/run1
DejterGraph.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/DejterGraph.gr/run1
DejterGraph.gr,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b150-n1/atmost200/DejterGraph.gr/run1
Grids_11.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/Grids_11.edge/run1
Grids_11.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/Grids_11.edge/run1
Grids_11.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost200/Grids_11.edge/run1
Grids_11.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/Grids_11.edge/run1
Grids_11.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost200/Grids_11.edge/run1
Grids_11.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/Grids_11.edge/run1
Grids_11.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/Grids_11.edge/run1
Grids_11.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost200/Grids_11.edge/run1
Grids_13.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/Grids_13.edge/run1
Grids_13.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/Grids_13.edge/run1
Grids_13.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost200/Grids_13.edge/run1
Grids_13.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/Grids_13.edge/run1
Grids_13.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost200/Grids_13.edge/run1
Grids_13.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/Grids_13.edge/run1
Grids_13.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/Grids_13.edge/run1
Grids_13.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost200/Grids_13.edge/run1
Grids_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/Grids_14.edge/run1
Grids_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/Grids_14.edge/run1
Grids_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost200/Grids_14.edge/run1
Grids_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/Grids_14.edge/run1
Grids_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost200/Grids_14.edge/run1
Grids_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/Grids_14.edge/run1
Grids_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/Grids_14.edge/run1
Grids_14.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost200/Grids_14.edge/run1
Grids_26.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/Grids_26.edge/run1
Grids_26.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost500/Grids_26.edge/run1
Grids_26.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost500/Grids_26.edge/run1
Grids_28.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/Grids_28.edge/run1
Grids_28.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/Grids_28.edge/run1
Grids_28.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost500/Grids_28.edge/run1
